[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | INFO: Run ParseTemplate Behavior [ RunTime:0.020001s ]
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | INFO: Tag[ view_parse ] --END-- [ RunTime:0.020001s ]
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | INFO: Tag[ view_filter ] --START--
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | INFO: Tag[ view_filter ] --END-- [ RunTime:0.004000s ]
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | INFO: Tag[ view_end ] --START--
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/register | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/verify | INFO: Tag[ route_check ] --START--
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/verify | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/verify | INFO: Tag[ route_check ] --END-- [ RunTime:0.002000s ]
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/verify | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/verify | INFO: Tag[ app_begin ] --START--
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/verify | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-11-14T11:05:14+08:00 ] /index.php/Login/verify | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | INFO: Tag[ route_check ] --START--
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | INFO: Run CheckRoute Behavior [ RunTime:0.002000s ]
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | INFO: Tag[ route_check ] --END-- [ RunTime:0.002000s ]
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | INFO: Tag[ app_begin ] --START--
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | INFO: Tag[ view_template ] --START--
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | INFO: Run LocationTemplate Behavior [ RunTime:0.001000s ]
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | INFO: Tag[ view_template ] --END-- [ RunTime:0.001000s ]
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | INFO: Tag[ view_parse ] --START--
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-14T11:05:16+08:00 ] /index.php/Login/register | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
